TC_ID,Test Category,Test Case Description,lat,lng,accuracy,name,phone_number,address,types,website,language,API Key,Content-Type,Expected Status Code,Expected Behavior
TC_001,Positive,Valid request with all required fields,-38.383494,33.427362,50,House Of Collab,(+91) 123 456 7890,Secret,"[""shoe park"",""shop""]",http://test.com,en-AED,qaclick123,application/json,200,Place created successfully with valid place_id returned
TC_002,Positive,Valid request with different lat/lng,40.712776,-74.005974,30,New York Office,(+1) 212 555 1234,123 Broadway,"[""office"",""building""]",http://nyoffice.com,en-US,qaclick123,application/json,200,Place created successfully
TC_003,Positive,Valid request with Southern hemisphere coordinates,-33.8688,151.2093,25,Sydney Tower,(+61) 2 9333 9222,100 Market St,"[""tower"",""tourist spot""]",http://sydneytower.com,en-AU,qaclick123,application/json,200,Place created successfully
TC_004,Positive,Valid request with accuracy = 1 (minimum meaningful),51.5074,-0.1278,1,Big Ben,(+44) 20 7219 4272,Westminster,"[""landmark"",""clock tower""]",http://parliament.uk,en-GB,qaclick123,application/json,200,Place created with minimum accuracy
TC_005,Positive,Valid request with large accuracy value,35.6762,139.6503,99999,Tokyo Tower,(+81) 3-3433-5111,4 Chome Shibakoen,"[""tower"",""tourist""]",http://tokyotower.co.jp,ja-JP,qaclick123,application/json,200,Place created with large accuracy
TC_006,Positive,Valid request with single type in array,48.8566,2.3522,15,Eiffel Tower,(+33) 892 701 239,Champ de Mars,"[""monument""]",http://toureiffel.paris,fr-FR,qaclick123,application/json,200,Place created with single type
TC_007,Positive,Valid request with HTTPS website,52.52,13.405,20,Brandenburg Gate,(+49) 30 25002333,Pariser Platz,"[""gate"",""landmark""]",https://visitberlin.de,de-DE,qaclick123,application/json,200,Place created with HTTPS website
TC_008,Positive,Valid request with special chars in address,41.9028,12.4964,10,Roman Colosseum,(+39) 06 3996 7700,"Piazza del Colosseo, 1","[""arena"",""historic""]",http://colosseo.it,it-IT,qaclick123,application/json,200,Place created with special chars in address
TC_009,Positive,Valid request with long name,-22.9068,-43.1729,40,Cristo Redentor Statue On Top Of Corcovado Mountain In Rio De Janeiro Brazil,(+55) 21 2558-1329,Parque Nacional da Tijuca,"[""statue"",""monument"",""tourist""]",http://cristoredentor.com.br,pt-BR,qaclick123,application/json,200,Place created with long name
TC_010,Negative,Missing location object entirely,,,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - location is required
TC_011,Negative,Missing lat in location,,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - lat is required
TC_012,Negative,Missing lng in location,-38.383494,,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - lng is required
TC_013,Negative,Missing accuracy field,-38.383494,33.427362,,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - accuracy is required
TC_014,Negative,Missing name field,-38.383494,33.427362,50,,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - name is required
TC_015,Negative,Missing phone_number field,-38.383494,33.427362,50,Test Place,,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - phone_number is required
TC_016,Negative,Missing address field,-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - address is required
TC_017,Negative,Missing types field,-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,,http://test.com,en-US,qaclick123,application/json,400,Error - types is required
TC_018,Negative,Missing website field,-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",,en-US,qaclick123,application/json,400,Error - website is required
TC_019,Negative,Missing language field,-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,,qaclick123,application/json,400,Error - language is required
TC_020,Negative,Empty request body,,,,,,,,,,qaclick123,application/json,400,Error - empty request body
TC_021,Negative,Invalid JSON format (malformed body),,,,MALFORMED_JSON,,,,,,qaclick123,application/json,400,Error - invalid JSON syntax
TC_022,Negative,Invalid API key,-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,INVALID_KEY,application/json,403,Error - forbidden due to invalid API key
TC_023,Negative,Missing API key,-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,,application/json,403,Error - forbidden due to missing API key
TC_024,Negative,Wrong Content-Type header,-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,text/plain,415,Error - unsupported media type
TC_025,Negative,Wrong HTTP method (GET instead of POST),-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,405,Error - method not allowed
TC_026,Negative,String value for lat (type mismatch),abc,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - lat must be a number
TC_027,Negative,String value for lng (type mismatch),-38.383494,xyz,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - lng must be a number
TC_028,Negative,String value for accuracy (type mismatch),-38.383494,33.427362,fifty,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - accuracy must be a number
TC_029,Negative,Negative accuracy value,-38.383494,33.427362,-10,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - accuracy cannot be negative
TC_030,Negative,JSON null value for name (not the string null),-38.383494,33.427362,50,null,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - name cannot be null. Note: send as JSON null not the string literal
TC_031,Negative,Types as string instead of array,-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,shop,http://test.com,en-US,qaclick123,application/json,400,Error - types must be an array
TC_032,Negative,Types as empty array,-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,[],http://test.com,en-US,qaclick123,application/json,400,Error - types array cannot be empty
TC_033,Negative,Invalid website URL format,-38.383494,33.427362,50,Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",not-a-url,en-US,qaclick123,application/json,400,Error - invalid website URL format
TC_034,Negative,JSON boolean value for name (unquoted true in body),-38.383494,33.427362,50,TRUE,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - name must be a string. Note: send as unquoted true in JSON body
TC_035,Negative,JSON numeric value for name (unquoted 12345 in body),-38.383494,33.427362,50,12345,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - name must be a string. Note: send as unquoted 12345 in JSON body
TC_036,Edge,lat at minimum boundary (-90),-90,33.427362,50,South Pole Station,0,Antarctica,"[""research""]",http://southpole.com,en-US,qaclick123,application/json,200,Place created at south pole
TC_037,Edge,lat at maximum boundary (90),90,33.427362,50,North Pole Station,0,Arctic,"[""research""]",http://northpole.com,en-US,qaclick123,application/json,200,Place created at north pole
TC_038,Edge,lng at minimum boundary (-180),-38.383494,-180,50,Date Line West,(+91) 999 999 9999,International Date Line,"[""landmark""]",http://dateline.com,en-US,qaclick123,application/json,200,Place created at date line
TC_039,Edge,lng at maximum boundary (180),-38.383494,180,50,Date Line East,(+91) 999 999 9999,International Date Line,"[""landmark""]",http://dateline.com,en-US,qaclick123,application/json,200,Place created at date line
TC_040,Edge,lat at zero and lng at zero (Null Island boundary),0,0,100,Null Island Base,0,Middle of Atlantic,"[""landmark""]",http://nullisland.com,en-GB,qaclick123,application/json,200,Place created at coordinates 0 0
TC_041,Edge,lat exceeds minimum boundary (<-90),-91,33.427362,50,Invalid South,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - lat out of valid range
TC_042,Edge,lat exceeds maximum boundary (>90),91,33.427362,50,Invalid North,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - lat out of valid range
TC_043,Edge,lng exceeds minimum boundary (<-180),-38.383494,-181,50,Invalid West,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - lng out of valid range
TC_044,Edge,lng exceeds maximum boundary (>180),-38.383494,181,50,Invalid East,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - lng out of valid range
TC_045,Edge,accuracy = 0 (zero boundary),-38.383494,33.427362,0,Zero Accuracy Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,200,Place created successfully - zero is a valid integer value for accuracy
TC_046,Edge,Very large accuracy value (Integer.MAX_VALUE),-38.383494,33.427362,2147483647,Max Accuracy Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,200,Place created successfully - server should accept any valid integer
TC_047,Edge,Decimal accuracy value,-38.383494,33.427362,50.75,Decimal Accuracy Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,200,Place created - decimal accepted and stored as-is or truncated to integer
TC_048,Edge,Very long name (500+ chars),-38.383494,33.427362,50,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - name exceeds maximum allowed character length
TC_049,Edge,Unicode/emoji in name,-38.383494,33.427362,50,カフェ ☕ 東京,-6834,Tokyo,"[""cafe""]",http://cafe.jp,ja-JP,qaclick123,application/json,200,Place created - server stores unicode and emoji characters correctly
TC_050,Edge,SQL injection attempt in name,-38.383494,33.427362,50,'; DROP TABLE places; --,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,200,Place created with literal string stored as name - no SQL injection executed
TC_051,Edge,XSS injection in website field,-38.383494,33.427362,50,XSS Test Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com/<script>alert('xss')</script>,en-US,qaclick123,application/json,400,Error - website contains invalid characters. Server must not store unsanitized script tags
TC_052,Edge,HTML injection in address,-38.383494,33.427362,50,HTML Test Place,(+91) 999 999 9999,<h1>Hacked</h1><img src=x onerror=alert(1)>,"[""shop""]",http://test.com,en-US,qaclick123,application/json,200,Place created - address stored as literal text. Verify HTML is not rendered on GET
TC_053,Edge,Empty string for name,-38.383494,33.427362,50,,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - name cannot be empty string
TC_054,Edge,Whitespace-only name,-38.383494,33.427362,50,   ,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - name cannot be only whitespace
TC_055,Edge,Duplicate place creation (idempotency check),-38.383494,33.427362,50,House Of Collab,(+91) 123 456 7890,Secret,"[""shoe park"",""shop""]",http://test.com,en-AED,qaclick123,application/json,200,Place created with a new unique place_id - API allows duplicate entries
TC_056,Edge,Extra unexpected fields in body,-38.383494,33.427362,50,Extra Field Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,200,Place created successfully - server ignores unrecognized fields
TC_057,Edge,Phone number with only special chars,-38.383494,33.427362,50,Special Phone Place,!@#$%^&*,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - invalid phone number format
TC_058,Edge,Extremely long phone number,-38.383494,33.427362,50,Long Phone Place,1.23457E+39,Test Address,"[""shop""]",http://test.com,en-US,qaclick123,application/json,400,Error - phone number exceeds maximum allowed length
TC_059,Edge,Large number of types in array,-38.383494,33.427362,50,Many Types Place,(+91) 999 999 9999,Test Address,"[""type1"",""type2"",""type3"",""type4"",""type5"",""type6"",""type7"",""type8"",""type9"",""type10""]",http://test.com,en-US,qaclick123,application/json,200,Place created successfully - server accepts multiple types in array
TC_060,Edge,Invalid language code format,-38.383494,33.427362,50,Invalid Lang Place,(+91) 999 999 9999,Test Address,"[""shop""]",http://test.com,INVALID_LANGUAGE_CODE_THAT_IS_WAY_TOO_LONG,qaclick123,application/json,400,Error - invalid language code format